Date,Total_Collection,Revenue_Type
2020-11-03,7520,Food & Beverages & Beverages
2020-11-03,4152,Advertisment
2020-11-04,1256,Screen-1
2020-11-04,3256,Screen-2
2020-11-04,3879,Screen-3
2020-11-04,9856,Food & Beverages & Beverages
2020-11-04,1254,Advertisment
2020-12-01,2500,Screen-1
2020-12-01,1200,Screen-2
2020-12-01,3600,Screen-3
2020-12-01,4500,Food & Beverages & Beverages
2020-12-01,8000,Advertisment
2020-12-02,1456,Screen-1
2020-12-02,2578,Screen-2
2020-12-02,9874,Screen-3
2020-12-02,2569,Food & Beverages & Beverages
2020-12-02,1456,Advertisment
2020-12-03,2356,Screen-1
2020-12-03,3578,Screen-2
2020-12-03,9875,Screen-3
2020-12-03,1254,Food & Beverages & Beverages
2020-12-03,2587,Advertisment
2020-12-04,2589,Screen-1
2020-12-04,3658,Screen-2
2020-12-04,1456,Screen-3
2020-12-04,1245,Food & Beverages & Beverages
2020-12-04,7890,Advertisment
